Symbol,Name,Sector,Manual,Pipe,Concatenate,Manual Final,,,,
MMM,3M Company,Industrials,3m company,|,3m company|,3m company|,"""","""",",","""3m company"","
AOS,A.O. Smith Corp,Industrials,a.o. smith,|,a.o. smith|,a.o. smith|,"""","""",",","""a.o. smith"","
ABT,Abbott Laboratories,Health Care,abbott lab,|,abbott lab|,abbott lab|,"""","""",",","""abbott lab"","
ABBV,AbbVie Inc.,Health Care,abbvie,|,abbvie|,abbvie|,"""","""",",","""abbvie"","
ACN,Accenture plc,Information Technology,accenture,|,accenture|,accenture|,"""","""",",","""accenture"","
ATVI,Activision Blizzard,Information Technology,activision,|,activision|,activision|,"""","""",",","""activision"","
AYI,Acuity Brands Inc,Industrials,acuity brands,|,acuity brands|,acuity brands|,"""","""",",","""acuity brands"","
ADBE,Adobe Systems Inc,Information Technology,adobe,|,adobe|,adobe|,"""","""",",","""adobe"","
AAP,Advance Auto Parts,Consumer Discretionary,advance auto parts,|,advance auto parts|,advance auto parts|,"""","""",",","""advance auto parts"","
AMD,Advanced Micro Devices Inc,Information Technology,advanced micro devices,|,advanced micro devices|,advanced micro devices|,"""","""",",","""advanced micro devices"","
AES,AES Corp,Utilities,aes corp,|,aes corp|,aes corp|,"""","""",",","""aes corp"","
AET,Aetna Inc,Health Care,aetna,|,aetna|,aetna|,"""","""",",","""aetna"","
AMG,Affiliated Managers Group Inc,Financials,affiliated managers group,|,affiliated managers group|,affiliated managers group|,"""","""",",","""affiliated managers group"","
AFL,AFLAC Inc,Financials,aflac,|,aflac|,aflac|,"""","""",",","""aflac"","
A,Agilent Technologies Inc,Health Care,agilent,|,agilent|,agilent|,"""","""",",","""agilent"","
APD,Air Products & Chemicals Inc,Materials,air products & chemicals,|,air products & chemicals|,air products & chemicals|,"""","""",",","""air products & chemicals"","
AKAM,Akamai Technologies Inc,Information Technology,akamai,|,akamai|,akamai|,"""","""",",","""akamai"","
ALK,Alaska Air Group Inc,Industrials,alaska air,|,alaska air|,alaska air|,"""","""",",","""alaska air"","
ALB,Albemarle Corp,Materials,albermarle,|,albermarle|,albermarle|,"""","""",",","""albermarle"","
ARE,Alexandria Real Estate Equities Inc,Real Estate,alexandria real estate,|,alexandria real estate|,alexandria real estate|,"""","""",",","""alexandria real estate"","
ALXN,Alexion Pharmaceuticals,Health Care,alexion,|,alexion|,alexion|,"""","""",",","""alexion"","
ALGN,Align Technology,Health Care,align technology,|,align technology|,align technology|,"""","""",",","""align technology"","
ALLE,Allegion,Industrials,allegion,|,allegion|,allegion|,"""","""",",","""allegion"","
AGN,"Allergan, Plc",Health Care,allergan,|,allergan|,allergan|,"""","""",",","""allergan"","
ADS,Alliance Data Systems,Information Technology,alliance data,|,alliance data|,alliance data|,"""","""",",","""alliance data"","
LNT,Alliant Energy Corp,Utilities,alliant energy,|,alliant energy|,alliant energy|,"""","""",",","""alliant energy"","
ALL,Allstate Corp,Financials,allstate,|,allstate|,allstate|,"""","""",",","""allstate"","
GOOGL,Alphabet Inc Class A,Information Technology,google,|,google|,google|,"""","""",",","""google"","
GOOG,Alphabet Inc Class C,Information Technology,google,|,google|,google|,"""","""",",","""google"","
MO,Altria Group Inc,Consumer Staples,altria,|,altria|,altria|,"""","""",",","""altria"","
AMZN,Amazon.com Inc.,Consumer Discretionary,amazon,|,amazon|,amazon|,"""","""",",","""amazon"","
AEE,Ameren Corp,Utilities,ameren,|,ameren|,ameren|,"""","""",",","""ameren"","
AAL,American Airlines Group,Industrials,american airlines,|,american airlines|,american airlines|,"""","""",",","""american airlines"","
AEP,American Electric Power,Utilities,american electric power,|,american electric power|,american electric power|,"""","""",",","""american electric power"","
AXP,American Express Co,Financials,american express,|,american express|,american express|,"""","""",",","""american express"","
AXP,American Express Co,Financials,amex,|,amex|,amex|,"""","""",",","""amex"","
AIG,"American International Group, Inc.",Financials,aig,|,aig|,aig|,"""","""",",","""aig"","
AMT,American Tower Corp A,Real Estate,american tower,|,american tower|,american tower|,"""","""",",","""american tower"","
AWK,American Water Works Company Inc,Utilities,american water,|,american water|,american water|,"""","""",",","""american water"","
AMP,Ameriprise Financial,Financials,ameriprise financial,|,ameriprise financial|,ameriprise financial|,"""","""",",","""ameriprise financial"","
ABC,AmerisourceBergen Corp,Health Care,abc,|,abc|,abc|,"""","""",",","""abc"","
AME,AMETEK Inc.,Industrials,ametek,|,ametek|,ametek|,"""","""",",","""ametek"","
AMGN,Amgen Inc.,Health Care,amgen,|,amgen|,amgen|,"""","""",",","""amgen"","
APH,Amphenol Corp,Information Technology,amphenol,|,amphenol|,amphenol|,"""","""",",","""amphenol"","
APC,Anadarko Petroleum Corp,Energy,anadarko petroleum,|,anadarko petroleum|,anadarko petroleum|,"""","""",",","""anadarko petroleum"","
ADI,"Analog Devices, Inc.",Information Technology,analog devices,|,analog devices|,analog devices|,"""","""",",","""analog devices"","
ANDV,Andeavor,Energy,andeavor,|,andeavor|,andeavor|,"""","""",",","""andeavor"","
ANSS,ANSYS,Information Technology,ansys,|,ansys|,ansys|,"""","""",",","""ansys"","
ANTM,Anthem Inc.,Health Care,anthem,|,anthem|,anthem|,"""","""",",","""anthem"","
AON,Aon plc,Financials,aon,|,aon|,aon|,"""","""",",","""aon"","
APA,Apache Corporation,Energy,apache corporation,|,apache corporation|,apache corporation|,"""","""",",","""apache corporation"","
AIV,Apartment Investment & Management,Real Estate,aiv,|,aiv|,aiv|,"""","""",",","""aiv"","
AAPL,Apple Inc.,Information Technology,apple,|,apple|,apple|,"""","""",",","""apple"","
AMAT,Applied Materials Inc.,Information Technology,applied materials,|,applied materials|,applied materials|,"""","""",",","""applied materials"","
APTV,Aptiv Plc,Consumer Discretionary,aptiv,|,aptiv|,aptiv|,"""","""",",","""aptiv"","
ADM,Archer-Daniels-Midland Co,Consumer Staples,archer daniels,|,archer daniels|,archer daniels|,"""","""",",","""archer daniels"","
ARNC,Arconic Inc.,Industrials,arconic inc,|,arconic inc|,arconic inc|,"""","""",",","""arconic inc"","
AJG,Arthur J. Gallagher & Co.,Financials,arthur j. gallagher,|,arthur j. gallagher|,arthur j. gallagher|,"""","""",",","""arthur j. gallagher"","
AIZ,Assurant Inc.,Financials,assurant inc,|,assurant inc|,assurant inc|,"""","""",",","""assurant inc"","
T,AT&T Inc.,Telecommunication Services,at&t,|,at&t|,at&t|,"""","""",",","""at&t"","
ADSK,Autodesk Inc.,Information Technology,autodesk,|,autodesk|,autodesk|,"""","""",",","""autodesk"","
ADP,Automatic Data Processing,Information Technology,adp,|,adp|,adp|,"""","""",",","""adp"","
AZO,AutoZone Inc,Consumer Discretionary,autozone,|,autozone|,autozone|,"""","""",",","""autozone"","
AVB,"AvalonBay Communities, Inc.",Real Estate,avalon bay,|,avalon bay|,avalon bay|,"""","""",",","""avalon bay"","
AVY,Avery Dennison Corp,Materials,avery dennison,|,avery dennison|,avery dennison|,"""","""",",","""avery dennison"","
BHGE,"Baker Hughes, a GE Company",Energy,baker hughes,|,baker hughes|,baker hughes|,"""","""",",","""baker hughes"","
BLL,Ball Corp,Materials,ball corp,|,ball corp|,ball corp|,"""","""",",","""ball corp"","
BAC,Bank of America Corp,Financials,bank of america,|,bank of america|,bank of america|,"""","""",",","""bank of america"","
BAC,Bank of America Corp,Financials,b of a,|,b of a|,b of a|,"""","""",",","""b of a"","
BAX,Baxter International Inc.,Health Care,baxter,|,baxter|,baxter|,"""","""",",","""baxter"","
BBT,BB&T Corporation,Financials,bb&t,|,bb&t|,bb&t|,"""","""",",","""bb&t"","
BDX,Becton Dickinson,Health Care,becton,|,becton|,becton|,"""","""",",","""becton"","
BRK.B,Berkshire Hathaway,Financials,berkshire hathaway,|,berkshire hathaway|,berkshire hathaway|,"""","""",",","""berkshire hathaway"","
BBY,Best Buy Co. Inc.,Consumer Discretionary,best buy,|,best buy|,best buy|,"""","""",",","""best buy"","
BIIB,Biogen Inc.,Health Care,biogen,|,biogen|,biogen|,"""","""",",","""biogen"","
BLK,BlackRock,Financials,black rock,|,black rock|,black rock|,"""","""",",","""black rock"","
HRB,Block H&R,Financials,h&r block,|,h&r block|,h&r block|,"""","""",",","""h&r block"","
BA,Boeing Company,Industrials,boeing,|,boeing|,boeing|,"""","""",",","""boeing"","
BKNG,Booking Holdings Inc,Consumer Discretionary,booking holdngs,|,booking holdngs|,booking holdngs|,"""","""",",","""booking holdngs"","
BWA,BorgWarner,Consumer Discretionary,borgwarner,|,borgwarner|,borgwarner|,"""","""",",","""borgwarner"","
BXP,Boston Properties,Real Estate,boston properties,|,boston properties|,boston properties|,"""","""",",","""boston properties"","
BSX,Boston Scientific,Health Care,boston scientific,|,boston scientific|,boston scientific|,"""","""",",","""boston scientific"","
BHF,Brighthouse Financial Inc,Financials,brighthouse financial,|,brighthouse financial|,brighthouse financial|,"""","""",",","""brighthouse financial"","
BMY,Bristol-Myers Squibb,Health Care,bms,|,bms|,bms|,"""","""",",","""bms"","
BMY,Bristol-Myers Squibb,Health Care,bristol myers,|,bristol myers|,bristol myers|,"""","""",",","""bristol myers"","
AVGO,Broadcom,Information Technology,broadcom,|,broadcom|,broadcom|,"""","""",",","""broadcom"","
BF.B,Brown-Forman Corp.,Consumer Staples,brown forman,|,brown forman|,brown forman|,"""","""",",","""brown forman"","
BF.B,Brown-Forman Corp.,Consumer Staples,bfc,|,bfc|,bfc|,"""","""",",","""bfc"","
CHRW,C. H. Robinson Worldwide,Industrials,robinson worldwide,|,robinson worldwide|,robinson worldwide|,"""","""",",","""robinson worldwide"","
CA,"CA, Inc.",Information Technology,ca inc,|,ca inc|,ca inc|,"""","""",",","""ca inc"","
COG,Cabot Oil & Gas,Energy,cabot oil & gas,|,cabot oil & gas|,cabot oil & gas|,"""","""",",","""cabot oil & gas"","
CDNS,Cadence Design Systems,Information Technology,cadence design,|,cadence design|,cadence design|,"""","""",",","""cadence design"","
CPB,Campbell Soup,Consumer Staples,campbell soup,|,campbell soup|,campbell soup|,"""","""",",","""campbell soup"","
COF,Capital One Financial,Financials,capital one,|,capital one|,capital one|,"""","""",",","""capital one"","
CAH,Cardinal Health Inc.,Health Care,cardinal heath,|,cardinal heath|,cardinal heath|,"""","""",",","""cardinal heath"","
KMX,Carmax Inc,Consumer Discretionary,carmax,|,carmax|,carmax|,"""","""",",","""carmax"","
CCL,Carnival Corp.,Consumer Discretionary,carnival,|,carnival|,carnival|,"""","""",",","""carnival"","
CAT,Caterpillar Inc.,Industrials,caterpillar,|,caterpillar|,caterpillar|,"""","""",",","""caterpillar"","
CBOE,Cboe Global Markets,Financials,cboe global,|,cboe global|,cboe global|,"""","""",",","""cboe global"","
CBRE,CBRE Group,Real Estate,cbre,|,cbre|,cbre|,"""","""",",","""cbre"","
CBS,CBS Corp.,Consumer Discretionary,cbs,|,cbs|,cbs|,"""","""",",","""cbs"","
CELG,Celgene Corp.,Health Care,celgene,|,celgene|,celgene|,"""","""",",","""celgene"","
CNC,Centene Corporation,Health Care,centene,|,centene|,centene|,"""","""",",","""centene"","
CNP,CenterPoint Energy,Utilities,center point energy,|,center point energy|,center point energy|,"""","""",",","""center point energy"","
CTL,CenturyLink Inc,Telecommunication Services,century link,|,century link|,century link|,"""","""",",","""century link"","
CERN,Cerner,Health Care,cerner,|,cerner|,cerner|,"""","""",",","""cerner"","
CF,CF Industries Holdings Inc,Materials,cf industries holdings,|,cf industries holdings|,cf industries holdings|,"""","""",",","""cf industries holdings"","
SCHW,Charles Schwab Corporation,Financials,charles schwab,|,charles schwab|,charles schwab|,"""","""",",","""charles schwab"","
CHTR,Charter Communications,Consumer Discretionary,charter communications,|,charter communications|,charter communications|,"""","""",",","""charter communications"","
CVX,Chevron Corp.,Energy,chevron,|,chevron|,chevron|,"""","""",",","""chevron"","
CMG,Chipotle Mexican Grill,Consumer Discretionary,chipotle,|,chipotle|,chipotle|,"""","""",",","""chipotle"","
CB,Chubb Limited,Financials,chubb limited,|,chubb limited|,chubb limited|,"""","""",",","""chubb limited"","
CHD,Church & Dwight,Consumer Staples,church & dwight,|,church & dwight|,church & dwight|,"""","""",",","""church & dwight"","
CI,CIGNA Corp.,Health Care,cigna,|,cigna|,cigna|,"""","""",",","""cigna"","
XEC,Cimarex Energy,Energy,cimarex energy,|,cimarex energy|,cimarex energy|,"""","""",",","""cimarex energy"","
CINF,Cincinnati Financial,Financials,cincinnati financial,|,cincinnati financial|,cincinnati financial|,"""","""",",","""cincinnati financial"","
CTAS,Cintas Corporation,Industrials,cintas,|,cintas|,cintas|,"""","""",",","""cintas"","
CSCO,Cisco Systems,Information Technology,cisco,|,cisco|,cisco|,"""","""",",","""cisco"","
C,Citigroup Inc.,Financials,citigroup,|,citigroup|,citigroup|,"""","""",",","""citigroup"","
CFG,Citizens Financial Group,Financials,citizens financial,|,citizens financial|,citizens financial|,"""","""",",","""citizens financial"","
CTXS,Citrix Systems,Information Technology,citrix systems,|,citrix systems|,citrix systems|,"""","""",",","""citrix systems"","
CME,CME Group Inc.,Financials,cme group,|,cme group|,cme group|,"""","""",",","""cme group"","
CMS,CMS Energy,Utilities,cms energy,|,cms energy|,cms energy|,"""","""",",","""cms energy"","
KO,Coca-Cola Company (The),Consumer Staples,coke,|,coke|,coke|,"""","""",",","""coke"","
KO,Coca-Cola Company (The),Consumer Staples,coca cola,|,coca cola|,coca cola|,"""","""",",","""coca cola"","
CTSH,Cognizant Technology Solutions,Information Technology,cognizant technology,|,cognizant technology|,cognizant technology|,"""","""",",","""cognizant technology"","
CL,Colgate-Palmolive,Consumer Staples,colgate palmolive,|,colgate palmolive|,colgate palmolive|,"""","""",",","""colgate palmolive"","
CL,Colgate-Palmolive,Consumer Staples,colgate,|,colgate|,colgate|,"""","""",",","""colgate"","
CMCSA,Comcast Corp.,Consumer Discretionary,comcast,|,comcast|,comcast|,"""","""",",","""comcast"","
CMA,Comerica Inc.,Financials,comerica,|,comerica|,comerica|,"""","""",",","""comerica"","
CAG,Conagra Brands,Consumer Staples,conagra,|,conagra|,conagra|,"""","""",",","""conagra"","
CXO,Concho Resources,Energy,concho resources,|,concho resources|,concho resources|,"""","""",",","""concho resources"","
COP,ConocoPhillips,Energy,conoco phillips,|,conoco phillips|,conoco phillips|,"""","""",",","""conoco phillips"","
ED,Consolidated Edison,Utilities,consolidated edison,|,consolidated edison|,consolidated edison|,"""","""",",","""consolidated edison"","
STZ,Constellation Brands,Consumer Staples,constellation brands,|,constellation brands|,constellation brands|,"""","""",",","""constellation brands"","
GLW,Corning Inc.,Information Technology,corning,|,corning|,corning|,"""","""",",","""corning"","
COST,Costco Wholesale Corp.,Consumer Staples,costco,|,costco|,costco|,"""","""",",","""costco"","
COTY,"Coty, Inc",Consumer Staples,coty,|,coty|,coty|,"""","""",",","""coty"","
CCI,Crown Castle International Corp.,Real Estate,crown castle,|,crown castle|,crown castle|,"""","""",",","""crown castle"","
CSRA,CSRA Inc.,Information Technology,csra,|,csra|,csra|,"""","""",",","""csra"","
CSX,CSX Corp.,Industrials,csx,|,csx|,csx|,"""","""",",","""csx"","
CMI,Cummins Inc.,Industrials,cummins,|,cummins|,cummins|,"""","""",",","""cummins"","
CVS,CVS Health,Consumer Staples,cvs,|,cvs|,cvs|,"""","""",",","""cvs"","
DHI,D. R. Horton,Consumer Discretionary,dhi,|,dhi|,dhi|,"""","""",",","""dhi"","
DHR,Danaher Corp.,Health Care,danaher,|,danaher|,danaher|,"""","""",",","""danaher"","
DRI,Darden Restaurants,Consumer Discretionary,darden restaurants,|,darden restaurants|,darden restaurants|,"""","""",",","""darden restaurants"","
DVA,DaVita Inc.,Health Care,davita,|,davita|,davita|,"""","""",",","""davita"","
DE,Deere & Co.,Industrials,deere,|,deere|,deere|,"""","""",",","""deere"","
DAL,Delta Air Lines Inc.,Industrials,delta,|,delta|,delta|,"""","""",",","""delta"","
XRAY,Dentsply Sirona,Health Care,dentsply sirona,|,dentsply sirona|,dentsply sirona|,"""","""",",","""dentsply sirona"","
DVN,Devon Energy Corp.,Energy,devon energy,|,devon energy|,devon energy|,"""","""",",","""devon energy"","
DLR,Digital Realty Trust Inc,Real Estate,digital realty trust,|,digital realty trust|,digital realty trust|,"""","""",",","""digital realty trust"","
DFS,Discover Financial Services,Financials,discover financial,|,discover financial|,discover financial|,"""","""",",","""discover financial"","
DISCA,Discovery Inc. Class A,Consumer Discretionary,discovery,|,discovery|,discovery|,"""","""",",","""discovery"","
DISCK,Discovery Inc. Class C,Consumer Discretionary,discovery inc,|,discovery inc|,discovery inc|,"""","""",",","""discovery inc"","
DISH,Dish Network,Consumer Discretionary,dish network,|,dish network|,dish network|,"""","""",",","""dish network"","
DG,Dollar General,Consumer Discretionary,dollar general,|,dollar general|,dollar general|,"""","""",",","""dollar general"","
DLTR,Dollar Tree,Consumer Discretionary,dollar tree,|,dollar tree|,dollar tree|,"""","""",",","""dollar tree"","
D,Dominion Energy,Utilities,dominion energy,|,dominion energy|,dominion energy|,"""","""",",","""dominion energy"","
DOV,Dover Corp.,Industrials,dover corp,|,dover corp|,dover corp|,"""","""",",","""dover corp"","
DWDP,DowDuPont,Materials,dow dupont,|,dow dupont|,dow dupont|,"""","""",",","""dow dupont"","
DPS,Dr Pepper Snapple Group,Consumer Staples,dr pepper,|,dr pepper|,dr pepper|,"""","""",",","""dr pepper"","
DTE,DTE Energy Co.,Utilities,dte energy,|,dte energy|,dte energy|,"""","""",",","""dte energy"","
DUK,Duke Energy,Utilities,duke energy,|,duke energy|,duke energy|,"""","""",",","""duke energy"","
DRE,Duke Realty Corp,Real Estate,duke realty,|,duke realty|,duke realty|,"""","""",",","""duke realty"","
DXC,DXC Technology,Information Technology,dxc,|,dxc|,dxc|,"""","""",",","""dxc"","
ETFC,E*Trade,Financials,etrade,|,etrade|,etrade|,"""","""",",","""etrade"","
EMN,Eastman Chemical,Materials,eastman chemical,|,eastman chemical|,eastman chemical|,"""","""",",","""eastman chemical"","
ETN,Eaton Corporation,Industrials,eaton,|,eaton|,eaton|,"""","""",",","""eaton"","
EBAY,eBay Inc.,Information Technology,ebay,|,ebay|,ebay|,"""","""",",","""ebay"","
ECL,Ecolab Inc.,Materials,ecolab,|,ecolab|,ecolab|,"""","""",",","""ecolab"","
EIX,Edison Int'l,Utilities,edison international,|,edison international|,edison international|,"""","""",",","""edison international"","
EW,Edwards Lifesciences,Health Care,edwards lifesciences,|,edwards lifesciences|,edwards lifesciences|,"""","""",",","""edwards lifesciences"","
