Symbol,Name,Sector,Manual,Pipe,Concatenate,Manual Final,,,,
EA,Electronic Arts,Information Technology,electronic arts,|,electronic arts|,electronic arts|,"""","""",",","""electronic arts"","
EMR,Emerson Electric Company,Industrials,emerson electric,|,emerson electric|,emerson electric|,"""","""",",","""emerson electric"","
ETR,Entergy Corp.,Utilities,entergy,|,entergy|,entergy|,"""","""",",","""entergy"","
EVHC,Envision Healthcare,Health Care,envision healthcare,|,envision healthcare|,envision healthcare|,"""","""",",","""envision healthcare"","
EOG,EOG Resources,Energy,eog,|,eog|,eog|,"""","""",",","""eog"","
EQT,EQT Corporation,Energy,eqt,|,eqt|,eqt|,"""","""",",","""eqt"","
EFX,Equifax Inc.,Industrials,equifax,|,equifax|,equifax|,"""","""",",","""equifax"","
EQIX,Equinix,Real Estate,equinix,|,equinix|,equinix|,"""","""",",","""equinix"","
EQR,Equity Residential,Real Estate,equity residential,|,equity residential|,equity residential|,"""","""",",","""equity residential"","
ESS,"Essex Property Trust, Inc.",Real Estate,essex property trust,|,essex property trust|,essex property trust|,"""","""",",","""essex property trust"","
EL,Estee Lauder Cos.,Consumer Staples,estee lauder,|,estee lauder|,estee lauder|,"""","""",",","""estee lauder"","
RE,Everest Re Group Ltd.,Financials,everest group,|,everest group|,everest group|,"""","""",",","""everest group"","
ES,Eversource Energy,Utilities,eversource energy,|,eversource energy|,eversource energy|,"""","""",",","""eversource energy"","
EXC,Exelon Corp.,Utilities,exelon,|,exelon|,exelon|,"""","""",",","""exelon"","
EXPE,Expedia Inc.,Consumer Discretionary,expedia,|,expedia|,expedia|,"""","""",",","""expedia"","
EXPD,Expeditors International,Industrials,expeditors international,|,expeditors international|,expeditors international|,"""","""",",","""expeditors international"","
ESRX,Express Scripts,Health Care,express scripts,|,express scripts|,express scripts|,"""","""",",","""express scripts"","
EXR,Extra Space Storage,Real Estate,extra space storage,|,extra space storage|,extra space storage|,"""","""",",","""extra space storage"","
XOM,Exxon Mobil Corp.,Energy,exxon,|,exxon|,exxon|,"""","""",",","""exxon"","
XOM,Exxon Mobil Corp.,Energy,exxon mobil,|,exxon mobil|,exxon mobil|,"""","""",",","""exxon mobil"","
FFIV,F5 Networks,Information Technology,f5 networks,|,f5 networks|,f5 networks|,"""","""",",","""f5 networks"","
FB,"Facebook, Inc.",Information Technology,facebook,|,facebook|,facebook|,"""","""",",","""facebook"","
FAST,Fastenal Co,Industrials,fastenal,|,fastenal|,fastenal|,"""","""",",","""fastenal"","
FRT,Federal Realty Investment Trust,Real Estate,federal realty,|,federal realty|,federal realty|,"""","""",",","""federal realty"","
FDX,FedEx Corporation,Industrials,fedex,|,fedex|,fedex|,"""","""",",","""fedex"","
FIS,Fidelity National Information Services,Information Technology,fidelity national,|,fidelity national|,fidelity national|,"""","""",",","""fidelity national"","
FITB,Fifth Third Bancorp,Financials,fifth third,|,fifth third|,fifth third|,"""","""",",","""fifth third"","
FE,FirstEnergy Corp,Utilities,first energy,|,first energy|,first energy|,"""","""",",","""first energy"","
FISV,Fiserv Inc,Information Technology,fiserv,|,fiserv|,fiserv|,"""","""",",","""fiserv"","
FLIR,FLIR Systems,Information Technology,flir,|,flir|,flir|,"""","""",",","""flir"","
FLS,Flowserve Corporation,Industrials,flowserve,|,flowserve|,flowserve|,"""","""",",","""flowserve"","
FLR,Fluor Corp.,Industrials,fluor,|,fluor|,fluor|,"""","""",",","""fluor"","
FMC,FMC Corporation,Materials,fmc,|,fmc|,fmc|,"""","""",",","""fmc"","
FL,Foot Locker Inc,Consumer Discretionary,foot locker,|,foot locker|,foot locker|,"""","""",",","""foot locker"","
F,Ford Motor,Consumer Discretionary,ford,|,ford|,ford|,"""","""",",","""ford"","
FTV,Fortive Corp,Industrials,fortive,|,fortive|,fortive|,"""","""",",","""fortive"","
FBHS,Fortune Brands Home & Security,Industrials,fortune brands,|,fortune brands|,fortune brands|,"""","""",",","""fortune brands"","
BEN,Franklin Resources,Financials,franklin resources,|,franklin resources|,franklin resources|,"""","""",",","""franklin resources"","
FCX,Freeport-McMoRan Inc.,Materials,freeport mcmoran,|,freeport mcmoran|,freeport mcmoran|,"""","""",",","""freeport mcmoran"","
GPS,Gap Inc.,Consumer Discretionary,gap inc,|,gap inc|,gap inc|,"""","""",",","""gap inc"","
GRMN,Garmin Ltd.,Consumer Discretionary,garmin,|,garmin|,garmin|,"""","""",",","""garmin"","
IT,Gartner Inc,Information Technology,gartner,|,gartner|,gartner|,"""","""",",","""gartner"","
GD,General Dynamics,Industrials,general dynamics,|,general dynamics|,general dynamics|,"""","""",",","""general dynamics"","
GE,General Electric,Industrials,general electric,|,general electric|,general electric|,"""","""",",","""general electric"","
GGP,General Growth Properties Inc.,Real Estate,general growth properties,|,general growth properties|,general growth properties|,"""","""",",","""general growth properties"","
GIS,General Mills,Consumer Staples,general mills,|,general mills|,general mills|,"""","""",",","""general mills"","
GM,General Motors,Consumer Discretionary,general motors,|,general motors|,general motors|,"""","""",",","""general motors"","
GPC,Genuine Parts,Consumer Discretionary,genuine parts,|,genuine parts|,genuine parts|,"""","""",",","""genuine parts"","
GILD,Gilead Sciences,Health Care,gilead sciences,|,gilead sciences|,gilead sciences|,"""","""",",","""gilead sciences"","
GPN,Global Payments Inc.,Information Technology,global payments,|,global payments|,global payments|,"""","""",",","""global payments"","
GS,Goldman Sachs Group,Financials,goldman,|,goldman|,goldman|,"""","""",",","""goldman"","
GS,Goldman Sachs Group,Financials,goldman sachs,|,goldman sachs|,goldman sachs|,"""","""",",","""goldman sachs"","
GT,Goodyear Tire & Rubber,Consumer Discretionary,goodyear,|,goodyear|,goodyear|,"""","""",",","""goodyear"","
GWW,Grainger (W.W.) Inc.,Industrials,grainger,|,grainger|,grainger|,"""","""",",","""grainger"","
HAL,Halliburton Co.,Energy,halliburton,|,halliburton|,halliburton|,"""","""",",","""halliburton"","
HBI,Hanesbrands Inc,Consumer Discretionary,hanes,|,hanes|,hanes|,"""","""",",","""hanes"","
HOG,Harley-Davidson,Consumer Discretionary,harley,|,harley|,harley|,"""","""",",","""harley"","
HOG,Harley-Davidson,Consumer Discretionary,harley davidson,|,harley davidson|,harley davidson|,"""","""",",","""harley davidson"","
HRS,Harris Corporation,Information Technology,harris,|,harris|,harris|,"""","""",",","""harris"","
HIG,Hartford Financial Svc.Gp.,Financials,hartford financial,|,hartford financial|,hartford financial|,"""","""",",","""hartford financial"","
HAS,Hasbro Inc.,Consumer Discretionary,hasbro,|,hasbro|,hasbro|,"""","""",",","""hasbro"","
HCA,HCA Holdings,Health Care,hca,|,hca|,hca|,"""","""",",","""hca"","
HCP,HCP Inc.,Real Estate,hcp,|,hcp|,hcp|,"""","""",",","""hcp"","
HP,Helmerich & Payne,Energy,helmerich payne,|,helmerich payne|,helmerich payne|,"""","""",",","""helmerich payne"","
HSIC,Henry Schein,Health Care,henry schein,|,henry schein|,henry schein|,"""","""",",","""henry schein"","
HES,Hess Corporation,Energy,hess,|,hess|,hess|,"""","""",",","""hess"","
HPE,Hewlett Packard Enterprise,Information Technology,hpe,|,hpe|,hpe|,"""","""",",","""hpe"","
HPE,Hewlett Packard Enterprise,Information Technology,hewlett packard,|,hewlett packard|,hewlett packard|,"""","""",",","""hewlett packard"","
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,hilton,|,hilton|,hilton|,"""","""",",","""hilton"","
HOLX,Hologic,Health Care,hologic,|,hologic|,hologic|,"""","""",",","""hologic"","
HD,Home Depot,Consumer Discretionary,home depot,|,home depot|,home depot|,"""","""",",","""home depot"","
HON,Honeywell Int'l Inc.,Industrials,honeywell,|,honeywell|,honeywell|,"""","""",",","""honeywell"","
HRL,Hormel Foods Corp.,Consumer Staples,hormel foods,|,hormel foods|,hormel foods|,"""","""",",","""hormel foods"","
HST,Host Hotels & Resorts,Real Estate,host hotels,|,host hotels|,host hotels|,"""","""",",","""host hotels"","
HPQ,HP Inc.,Information Technology,hp,|,hp|,hp|,"""","""",",","""hp"","
HUM,Humana Inc.,Health Care,humana,|,humana|,humana|,"""","""",",","""humana"","
HBAN,Huntington Bancshares,Financials,huntington bancshares,|,huntington bancshares|,huntington bancshares|,"""","""",",","""huntington bancshares"","
HII,Huntington Ingalls Industries,Industrials,huntington ingalls,|,huntington ingalls|,huntington ingalls|,"""","""",",","""huntington ingalls"","
IDXX,IDEXX Laboratories,Health Care,idexx,|,idexx|,idexx|,"""","""",",","""idexx"","
INFO,IHS Markit Ltd.,Industrials,ihs markit,|,ihs markit|,ihs markit|,"""","""",",","""ihs markit"","
ITW,Illinois Tool Works,Industrials,illinois tool works,|,illinois tool works|,illinois tool works|,"""","""",",","""illinois tool works"","
ILMN,Illumina Inc,Health Care,illumina,|,illumina|,illumina|,"""","""",",","""illumina"","
INCY,Incyte,Health Care,incyte,|,incyte|,incyte|,"""","""",",","""incyte"","
IR,Ingersoll-Rand PLC,Industrials,ingersoll rand,|,ingersoll rand|,ingersoll rand|,"""","""",",","""ingersoll rand"","
INTC,Intel Corp.,Information Technology,intel corp,|,intel corp|,intel corp|,"""","""",",","""intel corp"","
ICE,Intercontinental Exchange,Financials,intercontinental exchange,|,intercontinental exchange|,intercontinental exchange|,"""","""",",","""intercontinental exchange"","
IBM,International Business Machines,Information Technology,ibm,|,ibm|,ibm|,"""","""",",","""ibm"","
IP,International Paper,Materials,international paper,|,international paper|,international paper|,"""","""",",","""international paper"","
IPG,Interpublic Group,Consumer Discretionary,interpublic group,|,interpublic group|,interpublic group|,"""","""",",","""interpublic group"","
IFF,Intl Flavors & Fragrances,Materials,fragrances intl,|,fragrances intl|,fragrances intl|,"""","""",",","""fragrances intl"","
INTU,Intuit Inc.,Information Technology,intuit,|,intuit|,intuit|,"""","""",",","""intuit"","
ISRG,Intuitive Surgical Inc.,Health Care,intuitive sugical,|,intuitive sugical|,intuitive sugical|,"""","""",",","""intuitive sugical"","
IVZ,Invesco Ltd.,Financials,invesco,|,invesco|,invesco|,"""","""",",","""invesco"","
IPGP,IPG Photonics Corp.,Information Technology,ipg photonic,|,ipg photonic|,ipg photonic|,"""","""",",","""ipg photonic"","
IQV,IQVIA Holdings Inc.,Health Care,iqvia holdings,|,iqvia holdings|,iqvia holdings|,"""","""",",","""iqvia holdings"","
IRM,Iron Mountain Incorporated,Real Estate,iron mountain,|,iron mountain|,iron mountain|,"""","""",",","""iron mountain"","
JBHT,J. B. Hunt Transport Services,Industrials,j. b. hunt,|,j. b. hunt|,j. b. hunt|,"""","""",",","""j. b. hunt"","
JEC,Jacobs Engineering Group,Industrials,jacobs engineering,|,jacobs engineering|,jacobs engineering|,"""","""",",","""jacobs engineering"","
SJM,JM Smucker,Consumer Staples,smucker,|,smucker|,smucker|,"""","""",",","""smucker"","
JNJ,Johnson & Johnson,Health Care,j&j,|,j&j|,j&j|,"""","""",",","""j&j"","
JNJ,Johnson & Johnson,Health Care,johnson & johnson,|,johnson & johnson|,johnson & johnson|,"""","""",",","""johnson & johnson"","
JCI,Johnson Controls International,Industrials,johnson controls,|,johnson controls|,johnson controls|,"""","""",",","""johnson controls"","
JPM,JPMorgan Chase & Co.,Financials,jpmorgan,|,jpmorgan|,jpmorgan|,"""","""",",","""jpmorgan"","
JNPR,Juniper Networks,Information Technology,juniper networks,|,juniper networks|,juniper networks|,"""","""",",","""juniper networks"","
KSU,Kansas City Southern,Industrials,kansas city southern,|,kansas city southern|,kansas city southern|,"""","""",",","""kansas city southern"","
K,Kellogg Co.,Consumer Staples,kellogg,|,kellogg|,kellogg|,"""","""",",","""kellogg"","
KEY,KeyCorp,Financials,key corp,|,key corp|,key corp|,"""","""",",","""key corp"","
KMB,Kimberly-Clark,Consumer Staples,kimberly clark,|,kimberly clark|,kimberly clark|,"""","""",",","""kimberly clark"","
KIM,Kimco Realty,Real Estate,kimco realty,|,kimco realty|,kimco realty|,"""","""",",","""kimco realty"","
KMI,Kinder Morgan,Energy,kinder morgan,|,kinder morgan|,kinder morgan|,"""","""",",","""kinder morgan"","
KLAC,KLA-Tencor Corp.,Information Technology,kla tencor,|,kla tencor|,kla tencor|,"""","""",",","""kla tencor"","
KSS,Kohl's Corp.,Consumer Discretionary,kohls,|,kohls|,kohls|,"""","""",",","""kohls"","
KHC,Kraft Heinz Co,Consumer Staples,kraft,|,kraft|,kraft|,"""","""",",","""kraft"","
KHC,Kraft Heinz Co,Consumer Staples,heinz,|,heinz|,heinz|,"""","""",",","""heinz"","
KR,Kroger Co.,Consumer Staples,kroger,|,kroger|,kroger|,"""","""",",","""kroger"","
LB,L Brands Inc.,Consumer Discretionary,l brands,|,l brands|,l brands|,"""","""",",","""l brands"","
LLL,L-3 Communications Holdings,Industrials,l-3 communications,|,l-3 communications|,l-3 communications|,"""","""",",","""l-3 communications"","
LH,Laboratory Corp. of America Holding,Health Care,labcorp,|,labcorp|,labcorp|,"""","""",",","""labcorp"","
LRCX,Lam Research,Information Technology,lam research,|,lam research|,lam research|,"""","""",",","""lam research"","
LEG,Leggett & Platt,Consumer Discretionary,leggett platt,|,leggett platt|,leggett platt|,"""","""",",","""leggett platt"","
LEN,Lennar Corp.,Consumer Discretionary,lennar,|,lennar|,lennar|,"""","""",",","""lennar"","
LUK,Leucadia National Corp.,Financials,leucadia national,|,leucadia national|,leucadia national|,"""","""",",","""leucadia national"","
LLY,Lilly (Eli) & Co.,Health Care,eli lilly,|,eli lilly|,eli lilly|,"""","""",",","""eli lilly"","
LNC,Lincoln National,Financials,lincoln national,|,lincoln national|,lincoln national|,"""","""",",","""lincoln national"","
LKQ,LKQ Corporation,Consumer Discretionary,lkq,|,lkq|,lkq|,"""","""",",","""lkq"","
LMT,Lockheed Martin Corp.,Industrials,lockheed,|,lockheed|,lockheed|,"""","""",",","""lockheed"","
LMT,Lockheed Martin Corp.,Industrials,lockheed martin,|,lockheed martin|,lockheed martin|,"""","""",",","""lockheed martin"","
L,Loews Corp.,Financials,loews,|,loews|,loews|,"""","""",",","""loews"","
LOW,Lowe's Cos.,Consumer Discretionary,lowes,|,lowes|,lowes|,"""","""",",","""lowes"","
LYB,LyondellBasell,Materials,lyondell basell,|,lyondell basell|,lyondell basell|,"""","""",",","""lyondell basell"","
MTB,M&T Bank Corp.,Financials,m&t bank,|,m&t bank|,m&t bank|,"""","""",",","""m&t bank"","
MAC,Macerich,Real Estate,macerich,|,macerich|,macerich|,"""","""",",","""macerich"","
M,Macy's Inc.,Consumer Discretionary,macys,|,macys|,macys|,"""","""",",","""macys"","
MRO,Marathon Oil Corp.,Energy,marathon oil,|,marathon oil|,marathon oil|,"""","""",",","""marathon oil"","
MPC,Marathon Petroleum,Energy,marathon petroleum,|,marathon petroleum|,marathon petroleum|,"""","""",",","""marathon petroleum"","
MAR,Marriott Int'l.,Consumer Discretionary,marriott,|,marriott|,marriott|,"""","""",",","""marriott"","
MMC,Marsh & McLennan,Financials,marsh,|,marsh|,marsh|,"""","""",",","""marsh"","
MLM,Martin Marietta Materials,Materials,martin marietta,|,martin marietta|,martin marietta|,"""","""",",","""martin marietta"","
MAS,Masco Corp.,Industrials,masco,|,masco|,masco|,"""","""",",","""masco"","
MA,Mastercard Inc.,Information Technology,mastercard,|,mastercard|,mastercard|,"""","""",",","""mastercard"","
MAT,Mattel Inc.,Consumer Discretionary,mattel,|,mattel|,mattel|,"""","""",",","""mattel"","
MKC,McCormick & Co.,Consumer Staples,mccormick & co,|,mccormick & co|,mccormick & co|,"""","""",",","""mccormick & co"","
MCD,McDonald's Corp.,Consumer Discretionary,mcdonald's,|,mcdonald's|,mcdonalds|,"""","""",",","""mcdonald's"","
MCK,McKesson Corp.,Health Care,mckesson corp,|,mckesson corp|,mckesson corp|,"""","""",",","""mckesson corp"","
MDT,Medtronic plc,Health Care,medtronic,|,medtronic|,medtronic|,"""","""",",","""medtronic"","
MRK,Merck & Co.,Health Care,merck,|,merck|,merck|,"""","""",",","""merck"","
MET,MetLife Inc.,Financials,met life,|,met life|,met life|,"""","""",",","""met life"","
MTD,Mettler Toledo,Health Care,mettler toledo,|,mettler toledo|,mettler toledo|,"""","""",",","""mettler toledo"","
MGM,MGM Resorts International,Consumer Discretionary,mgm,|,mgm|,mgm|,"""","""",",","""mgm"","
KORS,Michael Kors Holdings,Consumer Discretionary,kors,|,kors|,kors|,"""","""",",","""kors"","
MCHP,Microchip Technology,Information Technology,microchip technology,|,microchip technology|,microchip technology|,"""","""",",","""microchip technology"","
MU,Micron Technology,Information Technology,micron technology,|,micron technology|,micron technology|,"""","""",",","""micron technology"","
MSFT,Microsoft Corp.,Information Technology,microsoft,|,microsoft|,microsoft|,"""","""",",","""microsoft"","
MAA,Mid-America Apartments,Real Estate,midamerica apartments,|,midamerica apartments|,midamerica apartments|,"""","""",",","""midamerica apartments"","
MHK,Mohawk Industries,Consumer Discretionary,mohawk industries,|,mohawk industries|,mohawk industries|,"""","""",",","""mohawk industries"","
TAP,Molson Coors Brewing Company,Consumer Staples,molson coors,|,molson coors|,molson coors|,"""","""",",","""molson coors"","
MDLZ,Mondelez International,Consumer Staples,mondelez,|,mondelez|,mondelez|,"""","""",",","""mondelez"","
MON,Monsanto Co.,Materials,monsanto,|,monsanto|,monsanto|,"""","""",",","""monsanto"","
MNST,Monster Beverage,Consumer Staples,monster beverage,|,monster beverage|,monster beverage|,"""","""",",","""monster beverage"","
MCO,Moody's Corp,Financials,moody's,|,moody's|,moodys|,"""","""",",","""moody's"","
MS,Morgan Stanley,Financials,morgan stanley,|,morgan stanley|,morgan stanley|,"""","""",",","""morgan stanley"","
MSI,Motorola Solutions Inc.,Information Technology,motorola,|,motorola|,motorola|,"""","""",",","""motorola"","
MYL,Mylan N.V.,Health Care,mylan,|,mylan|,mylan|,"""","""",",","""mylan"","
NDAQ,"Nasdaq, Inc.",Financials,nasdaq,|,nasdaq|,nasdaq|,"""","""",",","""nasdaq"","
NOV,National Oilwell Varco Inc.,Energy,national oilwell,|,national oilwell|,national oilwell|,"""","""",",","""national oilwell"","
NAVI,Navient,Financials,navient,|,navient|,navient|,"""","""",",","""navient"","
NKTR,Nektar Therapeutics,Health Care,nektar therapeutics,|,nektar therapeutics|,nektar therapeutics|,"""","""",",","""nektar therapeutics"","
NTAP,NetApp,Information Technology,netapp,|,netapp|,netapp|,"""","""",",","""netapp"","
NFLX,Netflix Inc.,Information Technology,netflix,|,netflix|,netflix|,"""","""",",","""netflix"","
NWL,Newell Brands,Consumer Discretionary,newell brands,|,newell brands|,newell brands|,"""","""",",","""newell brands"","
NFX,Newfield Exploration Co,Energy,newfield exploration,|,newfield exploration|,newfield exploration|,"""","""",",","""newfield exploration"","
NEM,Newmont Mining Corporation,Materials,newmont mining,|,newmont mining|,newmont mining|,"""","""",",","""newmont mining"","
